Species,MVZ specimen ,mass (g),LTRL (mm),M1 width (mm),subclade,pub. avg. mass (g)
Aplodontia rufa,172402,1465,17.53,4.13,Aplodontidae,687
Aplodontia rufa,22624,1375,18.23,3.83,Aplodontidae,
Aplodontia rufa,22626,1350,17.87,3.84,Aplodontidae,
Aplodontia rufa,22627,1048.2,17.51,3.61,Aplodontidae,
Aplodontia rufa,116278,1069,17.62,3.35,Aplodontidae,
Aplodontia rufa,96062,832,17.12,4.01,Aplodontidae,
Aplodontia rufa,114341,926,16.4,3.99,Aplodontidae,
Aplodontia rufa,96058,760.7,17.24,3.82,Aplodontidae,
Aplodontia rufa,96063,820.9,16.3,3.68,Aplodontidae,
Aplodontia rufa,115540,741,16.81,3.76,Aplodontidae,
Aplodontia rufa,172402,1495,17.89,3.93,Aplodontidae,
Aplodontia rufa,22624,1375,18.6,4.14,Aplodontidae,
Aplodontia rufa,22626,1350,17.44,3.4,Aplodontidae,
Aplodontia rufa,22627,1048.2,17.31,3.64,Aplodontidae,
Aplodontia rufa,22618,1270,17.31,3.73,Aplodontidae,
Cryptomys hottentotus,117785,na,6.09,1.88,Bathyergidae,132.5
Cryptomys hottentotus,117787,na,6.24,1.74,Bathyergidae,
Cryptomys hottentotus,117788,na,6.15,1.7,Bathyergidae,
Cryptomys hottentotus,117803,na,5.77,2.01,Bathyergidae,
Cryptomys hottentotus,117804,na,6.16,2.1,Bathyergidae,
Castor canadensis,33595,14000,31.38,7.44,Castoridae,19606.67
Castor canadensis,33608,13000,33.52,8.11,Castoridae,
Castor canadensis,33607,22700,35.36,8.69,Castoridae,
Castor canadensis,95370,15200,30.23,7.39,Castoridae,
Castor canadensis,33598,15400,33.13,7.44,Castoridae,
Zapus princeps,22582,20,3.99,1.06,Dipodidae,28.75
Zapus princeps,22583,19.5,3.91,1,Dipodidae,
Zapus princeps,22584,24.5,4.04,1.09,Dipodidae,
Zapus princeps,22585,19.5,3.65,0.95,Dipodidae,
Zapus princeps,22586,23,3.99,1.02,Dipodidae,
Dipodomys merriami,111638,38.9,4.26,1.64,Geomyoidea,40
